/share/home/conradb/git/ifg-ssl/S1_C1
/share/home/conradb/git/ifg-ssl/S1_C1/training/linear_S1_train.py:84: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(config.model.checkpoint_path, map_location="cpu")
val loss is 0.501953125
C1 loss is 0.6403530240058899
validation accuracy is 71.875
C1 accuracy is 68.53055916775033
Epoch 11 of 801
train loss is 0.1754315197467804
val loss is 0.4858206808567047
C1 loss is 0.6607223749160767
validation accuracy is 70.3125
C1 accuracy is 65.7997399219766
Epoch 12 of 801
train loss is 0.18357297778129578
val loss is 0.4630194306373596
C1 loss is 0.6540217995643616
validation accuracy is 78.125
C1 accuracy is 66.71001300390117
Epoch 13 of 801
train loss is 0.16839195787906647
val loss is 0.4675693213939667
C1 loss is 0.6954798102378845
validation accuracy is 75.0
C1 accuracy is 63.32899869960988
Epoch 14 of 801
train loss is 0.1800113171339035
val loss is 0.45575663447380066
C1 loss is 0.6395427584648132
validation accuracy is 78.125
C1 accuracy is 68.66059817945384
Epoch 15 of 801
train loss is 0.17907573282718658
val loss is 0.4197455942630768
C1 loss is 0.6533549427986145
validation accuracy is 82.8125
C1 accuracy is 68.27048114434331
Epoch 16 of 801
train loss is 0.16732999682426453
val loss is 0.44634580612182617
C1 loss is 0.6734073758125305
validation accuracy is 79.6875
C1 accuracy is 64.7594278283485
Epoch 17 of 801
train loss is 0.16869717836380005
val loss is 0.43388450145721436
C1 loss is 0.6629023551940918
validation accuracy is 81.25
C1 accuracy is 67.23016905071522
Epoch 18 of 801
train loss is 0.17503507435321808
val loss is 0.4391554296016693
C1 loss is 0.6700774431228638
validation accuracy is 78.125
C1 accuracy is 65.40962288686606
Epoch 19 of 801
train loss is 0.16572856903076172
val loss is 0.4240160286426544
C1 loss is 0.6762239933013916
validation accuracy is 82.8125
C1 accuracy is 64.7594278283485
Epoch 20 of 801
train loss is 0.17445701360702515
val loss is 0.41888362169265747
C1 loss is 0.7062506675720215
validation accuracy is 84.375
C1 accuracy is 62.80884265279584
Epoch 21 of 801
train loss is 0.17247003316879272
val loss is 0.4577558636665344
C1 loss is 0.6885464787483215
validation accuracy is 78.125
C1 accuracy is 62.67880364109233
Epoch 22 of 801
train loss is 0.16770711541175842
val loss is 0.4172740876674652
C1 loss is 0.7323251962661743
validation accuracy is 82.8125
C1 accuracy is 59.68790637191157
Epoch 23 of 801
train loss is 0.16683995723724365
val loss is 0.40128833055496216
C1 loss is 0.7163856625556946
validation accuracy is 84.375
C1 accuracy is 61.76853055916775
Epoch 24 of 801
train loss is 0.16573165357112885
val loss is 0.4171600937843323
C1 loss is 0.7117658853530884
validation accuracy is 84.375
C1 accuracy is 61.63849154746424
Epoch 25 of 801
train loss is 0.16952870786190033
val loss is 0.4282805323600769
C1 loss is 0.7048672437667847
validation accuracy is 84.375
C1 accuracy is 62.02860858257477
Epoch 26 of 801
train loss is 0.16665531694889069
val loss is 0.42081883549690247
C1 loss is 0.7145289778709412
validation accuracy is 85.9375
C1 accuracy is 61.89856957087126
Epoch 27 of 801
train loss is 0.16263367235660553
val loss is 0.469088077545166
C1 loss is 0.7021706700325012
validation accuracy is 76.5625
C1 accuracy is 62.54876462938881
Epoch 28 of 801
train loss is 0.1664208322763443
val loss is 0.41477787494659424
C1 loss is 0.7273194193840027
validation accuracy is 85.9375
C1 accuracy is 61.76853055916775
Epoch 29 of 801
train loss is 0.1657218039035797
val loss is 0.412054181098938
C1 loss is 0.7398128509521484
validation accuracy is 87.5
C1 accuracy is 60.59817945383615
Epoch 30 of 801
train loss is 0.1576358675956726
val loss is 0.4220591187477112
C1 loss is 0.715268075466156
validation accuracy is 85.9375
C1 accuracy is 61.89856957087126
Epoch 31 of 801
train loss is 0.16080856323242188
val loss is 0.387523889541626
C1 loss is 0.7466834783554077
validation accuracy is 85.9375
C1 accuracy is 60.98829648894668
Epoch 32 of 801
train loss is 0.15503022074699402
val loss is 0.411657452583313
C1 loss is 0.7301383018493652
validation accuracy is 85.9375
C1 accuracy is 61.248374512353706
Epoch 33 of 801
train loss is 0.16025300323963165
val loss is 0.39416760206222534
C1 loss is 0.7542224526405334
validation accuracy is 87.5
C1 accuracy is 59.427828348504555
Epoch 34 of 801
train loss is 0.16096051037311554
val loss is 0.39864829182624817
C1 loss is 0.772216796875
validation accuracy is 85.9375
C1 accuracy is 59.03771131339402
Epoch 35 of 801
train loss is 0.16254350543022156
val loss is 0.4136795103549957
C1 loss is 0.7652643918991089
validation accuracy is 85.9375
C1 accuracy is 58.387516254876466
Epoch 36 of 801
train loss is 0.17091284692287445
val loss is 0.3797486126422882
C1 loss is 0.7856206893920898
validation accuracy is 87.5
C1 accuracy is 57.86736020806242
Epoch 37 of 801
train loss is 0.1515600085258484
val loss is 0.3992813229560852
C1 loss is 0.7673483490943909
validation accuracy is 85.9375
C1 accuracy is 58.517555266579976
Epoch 38 of 801
train loss is 0.16267044842243195
val loss is 0.4181835949420929
C1 loss is 0.7712191939353943
validation accuracy is 85.9375
C1 accuracy is 59.16775032509753
Epoch 39 of 801
train loss is 0.15672017633914948
val loss is 0.43712204694747925
C1 loss is 0.743269681930542
validation accuracy is 85.9375
C1 accuracy is 60.33810143042913
Epoch 40 of 801
train loss is 0.15893837809562683
val loss is 0.4192076623439789
C1 loss is 0.7722933888435364
validation accuracy is 85.9375
C1 accuracy is 58.517555266579976
Epoch 41 of 801
train loss is 0.15043675899505615
val loss is 0.42261847853660583
C1 loss is 0.7612009644508362
validation accuracy is 85.9375
C1 accuracy is 59.16775032509753
Epoch 42 of 801
train loss is 0.16132409870624542
val loss is 0.39794063568115234
C1 loss is 0.7864121794700623
validation accuracy is 87.5
C1 accuracy is 57.607282184655396
Epoch 43 of 801
train loss is 0.16548538208007812
val loss is 0.4058081805706024
C1 loss is 0.7713881731033325
validation accuracy is 85.9375
C1 accuracy is 58.517555266579976
Epoch 44 of 801
train loss is 0.15912635624408722
val loss is 0.38531965017318726
C1 loss is 0.7789369225502014
validation accuracy is 89.0625
C1 accuracy is 58.517555266579976
Epoch 45 of 801
train loss is 0.15796560049057007
val loss is 0.3977552056312561
C1 loss is 0.7815374135971069
validation accuracy is 87.5
C1 accuracy is 57.737321196358906
Epoch 46 of 801
train loss is 0.16158562898635864
val loss is 0.3844735622406006
C1 loss is 0.7961727380752563
validation accuracy is 87.5
C1 accuracy is 56.95708712613784
Epoch 47 of 801
train loss is 0.1625298410654068
val loss is 0.40704792737960815
C1 loss is 0.770095944404602
validation accuracy is 87.5
C1 accuracy is 59.16775032509753
Epoch 48 of 801
train loss is 0.17416790127754211
val loss is 0.38229283690452576
C1 loss is 0.8146621584892273
validation accuracy is 87.5
C1 accuracy is 56.4369310793238
Epoch 49 of 801
train loss is 0.16583354771137238
val loss is 0.4193873405456543
C1 loss is 0.8109650611877441
validation accuracy is 85.9375
C1 accuracy is 56.046814044213264
Epoch 50 of 801
train loss is 0.1673470288515091
val loss is 0.41259658336639404
C1 loss is 0.7859155535697937
validation accuracy is 85.9375
C1 accuracy is 57.607282184655396
Epoch 51 of 801
train loss is 0.15407314896583557
val loss is 0.42206108570098877
C1 loss is 0.8004727959632874
validation accuracy is 85.9375
C1 accuracy is 57.607282184655396
Epoch 52 of 801
train loss is 0.16552291810512543
val loss is 0.41274547576904297
C1 loss is 0.7752193212509155
validation accuracy is 85.9375
C1 accuracy is 58.12743823146944
Epoch 53 of 801
train loss is 0.16092725098133087
val loss is 0.41722744703292847
C1 loss is 0.7956945896148682
validation accuracy is 85.9375
C1 accuracy is 57.47724317295189
Epoch 54 of 801
train loss is 0.15811225771903992
val loss is 0.4091433882713318
C1 loss is 0.8112648725509644
validation accuracy is 87.5
C1 accuracy is 54.61638491547464
Epoch 55 of 801
train loss is 0.14904038608074188
val loss is 0.40073516964912415
C1 loss is 0.7855165600776672
validation accuracy is 89.0625
C1 accuracy is 58.25747724317295
Epoch 56 of 801
train loss is 0.16165673732757568
val loss is 0.41106584668159485
C1 loss is 0.7990612387657166
validation accuracy is 87.5
C1 accuracy is 57.34720416124838
Epoch 57 of 801
train loss is 0.16011685132980347
val loss is 0.3762870132923126
C1 loss is 0.8147748112678528
validation accuracy is 89.0625
C1 accuracy is 57.21716514954486
Epoch 58 of 801
train loss is 0.15850597620010376
val loss is 0.4096956253051758
C1 loss is 0.7723597884178162
validation accuracy is 87.5
C1 accuracy is 59.03771131339402
Epoch 59 of 801
train loss is 0.16212403774261475
val loss is 0.4028576612472534
C1 loss is 0.8040869235992432
validation accuracy is 87.5
C1 accuracy is 57.34720416124838
Epoch 60 of 801
train loss is 0.15573522448539734
val loss is 0.3941083252429962
C1 loss is 0.8170325756072998
validation accuracy is 85.9375
C1 accuracy is 56.827048114434334
Epoch 61 of 801
train loss is 0.15752840042114258
val loss is 0.3982144594192505
C1 loss is 0.8215906023979187
validation accuracy is 87.5
C1 accuracy is 55.39661898569571
Epoch 62 of 801
train loss is 0.16054078936576843
val loss is 0.40179243683815
C1 loss is 0.8438665270805359
validation accuracy is 85.9375
C1 accuracy is 54.876462938881666
Epoch 63 of 801
train loss is 0.15201862156391144
val loss is 0.42254239320755005
C1 loss is 0.7984168529510498
validation accuracy is 85.9375
C1 accuracy is 56.827048114434334
Epoch 64 of 801
train loss is 0.15331916511058807
val loss is 0.3993740677833557
C1 loss is 0.8383719325065613
validation accuracy is 85.9375
C1 accuracy is 53.83615084525358
Epoch 65 of 801
train loss is 0.16209650039672852
val loss is 0.39425769448280334
C1 loss is 0.85484778881073
validation accuracy is 87.5
C1 accuracy is 52.79583875162549
Epoch 66 of 801
train loss is 0.14470304548740387
val loss is 0.3960569500923157
C1 loss is 0.8134952187538147
validation accuracy is 85.9375
C1 accuracy is 56.827048114434334
Epoch 67 of 801
train loss is 0.15776605904102325
val loss is 0.376480370759964
C1 loss is 0.8804007172584534
validation accuracy is 87.5
C1 accuracy is 52.145643693107935
Epoch 68 of 801
train loss is 0.16992071270942688
val loss is 0.3656907081604004
C1 loss is 0.8663871884346008
validation accuracy is 87.5
C1 accuracy is 53.83615084525358
Epoch 69 of 801
train loss is 0.1649419069290161
val loss is 0.3822856545448303
C1 loss is 0.8574944138526917
validation accuracy is 89.0625
C1 accuracy is 54.22626788036411
Epoch 70 of 801
train loss is 0.15609923005104065
val loss is 0.4049300253391266
C1 loss is 0.8439050316810608
validation accuracy is 87.5
C1 accuracy is 53.83615084525358
Epoch 71 of 801
train loss is 0.14820973575115204
val loss is 0.4138769507408142
C1 loss is 0.8092507719993591
validation accuracy is 85.9375
C1 accuracy is 56.17685305591677
Epoch 72 of 801
train loss is 0.15280501544475555
val loss is 0.3898395299911499
C1 loss is 0.8170626163482666
validation accuracy is 87.5
C1 accuracy is 56.17685305591677
Epoch 73 of 801
train loss is 0.15920962393283844
val loss is 0.3916975259780884
C1 loss is 0.8378207683563232
validation accuracy is 87.5
C1 accuracy is 55.2665799739922
Epoch 74 of 801
train loss is 0.16006404161453247
val loss is 0.3872808516025543
C1 loss is 0.8540936708450317
validation accuracy is 89.0625
C1 accuracy is 53.83615084525358
Epoch 75 of 801
train loss is 0.1609819084405899
val loss is 0.3937131464481354
C1 loss is 0.8526922464370728
validation accuracy is 87.5
C1 accuracy is 55.136540962288684
Epoch 76 of 801
train loss is 0.15803410112857819
val loss is 0.41971173882484436
C1 loss is 0.8500112295150757
validation accuracy is 85.9375
C1 accuracy is 53.96618985695709
Epoch 77 of 801
train loss is 0.15485765039920807
val loss is 0.39653950929641724
C1 loss is 0.8394325971603394
validation accuracy is 87.5
C1 accuracy is 55.2665799739922
Epoch 78 of 801
train loss is 0.15463772416114807
val loss is 0.4256327748298645
C1 loss is 0.8427789807319641
validation accuracy is 84.375
C1 accuracy is 53.57607282184655
Epoch 79 of 801
train loss is 0.152816504240036
val loss is 0.41076555848121643
C1 loss is 0.8260443806648254
validation accuracy is 85.9375
C1 accuracy is 55.136540962288684
Epoch 80 of 801
train loss is 0.15439243614673615
val loss is 0.37434014678001404
C1 loss is 0.8547001481056213
validation accuracy is 90.625
C1 accuracy is 53.96618985695709
Epoch 81 of 801
train loss is 0.15758201479911804
val loss is 0.3984457552433014
C1 loss is 0.8531220555305481
validation accuracy is 87.5
C1 accuracy is 53.31599479843953
Epoch 82 of 801
train loss is 0.16059887409210205
val loss is 0.40776756405830383
C1 loss is 0.8564175963401794
validation accuracy is 85.9375
C1 accuracy is 53.96618985695709
Epoch 83 of 801
train loss is 0.15392540395259857
val loss is 0.3822813332080841
C1 loss is 0.8710522651672363
validation accuracy is 89.0625
C1 accuracy is 54.096228868660596
Epoch 84 of 801
train loss is 0.14256954193115234
val loss is 0.3765590488910675
C1 loss is 0.8697615265846252
validation accuracy is 90.625
C1 accuracy is 52.79583875162549
Epoch 85 of 801
train loss is 0.15228255093097687
val loss is 0.4211008548736572
C1 loss is 0.8363806009292603
validation accuracy is 85.9375
C1 accuracy is 54.48634590377113
Epoch 86 of 801
train loss is 0.1493513286113739
val loss is 0.424308717250824
C1 loss is 0.8198477029800415
validation accuracy is 85.9375
C1 accuracy is 56.30689206762029
Epoch 87 of 801
train loss is 0.14859813451766968
val loss is 0.37881365418434143
C1 loss is 0.8514694571495056
validation accuracy is 90.625
C1 accuracy is 54.876462938881666
Epoch 88 of 801
train loss is 0.16160662472248077
val loss is 0.4144071638584137
C1 loss is 0.8401888608932495
validation accuracy is 85.9375
C1 accuracy is 54.48634590377113
Epoch 89 of 801
train loss is 0.16001714766025543
val loss is 0.39820706844329834
C1 loss is 0.8777441382408142
validation accuracy is 87.5
C1 accuracy is 52.145643693107935
Epoch 90 of 801
train loss is 0.1626400500535965
val loss is 0.39390331506729126
C1 loss is 0.9006361365318298
validation accuracy is 87.5
C1 accuracy is 51.495448634590375
Epoch 91 of 801
train loss is 0.15794318914413452
val loss is 0.3975220024585724
C1 loss is 0.8943188786506653
validation accuracy is 87.5
C1 accuracy is 51.62548764629389
Epoch 92 of 801
train loss is 0.16139772534370422
val loss is 0.40144413709640503
C1 loss is 0.881129801273346
validation accuracy is 85.9375
C1 accuracy is 51.7555266579974
Epoch 93 of 801
train loss is 0.14934110641479492
val loss is 0.39714759588241577
C1 loss is 0.8764959573745728
validation accuracy is 85.9375
C1 accuracy is 53.05591677503251
Epoch 94 of 801
train loss is 0.15772400796413422
val loss is 0.41504502296447754
C1 loss is 0.8691583275794983
validation accuracy is 85.9375
C1 accuracy is 52.53576072821846
Epoch 95 of 801
train loss is 0.15720348060131073
val loss is 0.37038567662239075
C1 loss is 0.9044129848480225
validation accuracy is 90.625
C1 accuracy is 51.235370611183356
Epoch 96 of 801
train loss is 0.15682221949100494
val loss is 0.3914965093135834
C1 loss is 0.8976260423660278
validation accuracy is 87.5
C1 accuracy is 50.32509752925878
Epoch 97 of 801
train loss is 0.1682835817337036
val loss is 0.40384218096733093
C1 loss is 0.8966710567474365
validation accuracy is 87.5
C1 accuracy is 51.235370611183356
Epoch 98 of 801
train loss is 0.15786504745483398
val loss is 0.4026334583759308
C1 loss is 0.9148914813995361
validation accuracy is 87.5
C1 accuracy is 49.67490247074122
Epoch 99 of 801
train loss is 0.1611829251050949
val loss is 0.410788893699646
C1 loss is 0.9113516211509705
validation accuracy is 85.9375
C1 accuracy is 51.62548764629389
Epoch 100 of 801
train loss is 0.15949995815753937
val loss is 0.4000498950481415
C1 loss is 0.9043705463409424
validation accuracy is 87.5
C1 accuracy is 51.365409622886865
Epoch 101 of 801
train loss is 0.16102629899978638
val loss is 0.4027387499809265
C1 loss is 0.9228051900863647
validation accuracy is 87.5
C1 accuracy is 49.80494148244473
Epoch 102 of 801
train loss is 0.16393764317035675
val loss is 0.3761707842350006
C1 loss is 0.9384021759033203
validation accuracy is 87.5
C1 accuracy is 50.5851755526658
Epoch 103 of 801
train loss is 0.1612718254327774
val loss is 0.40109995007514954
C1 loss is 0.9106447696685791
validation accuracy is 87.5
C1 accuracy is 50.71521456436931
Epoch 104 of 801
train loss is 0.1576003134250641
val loss is 0.37974709272384644
C1 loss is 0.9409306645393372
validation accuracy is 89.0625
C1 accuracy is 49.80494148244473
Epoch 105 of 801
train loss is 0.15299877524375916
val loss is 0.38106799125671387
C1 loss is 0.9620298743247986
validation accuracy is 87.5
C1 accuracy is 49.67490247074122
Epoch 106 of 801
train loss is 0.15777592360973358
val loss is 0.4053036868572235
C1 loss is 0.9086623787879944
validation accuracy is 85.9375
C1 accuracy is 51.62548764629389
Epoch 107 of 801
train loss is 0.15358752012252808
val loss is 0.3799608647823334
C1 loss is 0.9523177146911621
validation accuracy is 89.0625
C1 accuracy is 49.4148244473342
Epoch 108 of 801
train loss is 0.15909986197948456
val loss is 0.3895621597766876
C1 loss is 0.9445828795433044
validation accuracy is 87.5
C1 accuracy is 49.67490247074122
Epoch 109 of 801
train loss is 0.16114822030067444
val loss is 0.3775421380996704
C1 loss is 0.9560551047325134
validation accuracy is 89.0625
C1 accuracy is 48.634590377113135
Epoch 110 of 801
train loss is 0.16100814938545227
val loss is 0.3735716938972473
C1 loss is 0.9730275869369507
validation accuracy is 89.0625
C1 accuracy is 48.37451235370611
Epoch 111 of 801
train loss is 0.15536537766456604
val loss is 0.37256771326065063
C1 loss is 1.0132358074188232
validation accuracy is 87.5
C1 accuracy is 46.55396618985696
Epoch 112 of 801
train loss is 0.15969711542129517
val loss is 0.3882806897163391
C1 loss is 0.9506043195724487
validation accuracy is 87.5
C1 accuracy is 49.67490247074122
Epoch 113 of 801
train loss is 0.16282309591770172
val loss is 0.37821343541145325
C1 loss is 0.940933108329773
validation accuracy is 87.5
C1 accuracy is 50.32509752925878
Epoch 114 of 801
train loss is 0.14993800222873688
val loss is 0.38917630910873413
C1 loss is 0.9668656587600708
validation accuracy is 87.5
C1 accuracy is 48.504551365409625
Epoch 115 of 801
train loss is 0.1641290932893753
val loss is 0.40471696853637695
C1 loss is 0.9229046702384949
validation accuracy is 85.9375
C1 accuracy is 50.32509752925878
Epoch 116 of 801
train loss is 0.16194866597652435
val loss is 0.4073036313056946
C1 loss is 0.9235537648200989
validation accuracy is 85.9375
C1 accuracy is 49.28478543563069
Epoch 117 of 801
train loss is 0.1607341319322586
val loss is 0.38350874185562134
C1 loss is 0.9356903433799744
validation accuracy is 87.5
C1 accuracy is 49.93498049414824
Epoch 118 of 801
train loss is 0.15272273123264313
val loss is 0.3828188180923462
C1 loss is 0.9530285596847534
validation accuracy is 89.0625
C1 accuracy is 48.504551365409625
Epoch 119 of 801
train loss is 0.15103258192539215
val loss is 0.3908166289329529
C1 loss is 0.9512973427772522
validation accuracy is 87.5
C1 accuracy is 49.28478543563069
Epoch 120 of 801
train loss is 0.1563100963830948
val loss is 0.4143840968608856
C1 loss is 0.9635970592498779
validation accuracy is 84.375
C1 accuracy is 47.46423927178154
Epoch 121 of 801
train loss is 0.15562646090984344
val loss is 0.41157767176628113
C1 loss is 0.924280047416687
validation accuracy is 85.9375
C1 accuracy is 50.06501950585176
Epoch 122 of 801
train loss is 0.15172766149044037
val loss is 0.38948678970336914
C1 loss is 0.943662166595459
validation accuracy is 87.5
C1 accuracy is 49.67490247074122
Epoch 123 of 801
train loss is 0.16289375722408295
val loss is 0.3823126256465912
C1 loss is 0.9540939927101135
validation accuracy is 89.0625
C1 accuracy is 48.11443433029909
Epoch 124 of 801
train loss is 0.14742587506771088
val loss is 0.402849942445755
C1 loss is 0.9202488660812378
validation accuracy is 85.9375
C1 accuracy is 50.5851755526658
slurmstepd: error: *** JOB 105834 ON gn40 CANCELLED AT 2024-10-21T13:00:22 DUE TO TIME LIMIT ***
