/share/home/conradb/git/ifg-ssl/S1_C1
/share/home/conradb/git/ifg-ssl/S1_C1/training/linear_S1_train.py:93: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(config.model.checkpoint_path, map_location="cpu")
C1 loss is 0.6915938854217529
validation accuracy is 51.5625
C1 accuracy is 54.35630689206762
Epoch 22 of 101
train loss is 0.3176652193069458
val loss is 0.8438172340393066
C1 loss is 0.6923442482948303
validation accuracy is 51.5625
C1 accuracy is 53.31599479843953
Epoch 23 of 101
train loss is 0.3213855028152466
val loss is 0.8444607853889465
C1 loss is 0.6942774653434753
validation accuracy is 51.5625
C1 accuracy is 49.15474642392718
Epoch 24 of 101
train loss is 0.32852551341056824
val loss is 0.8450236320495605
C1 loss is 0.6908031105995178
validation accuracy is 53.125
C1 accuracy is 51.235370611183356
Epoch 25 of 101
train loss is 0.32072392106056213
val loss is 0.8453227281570435
C1 loss is 0.691264808177948
validation accuracy is 51.5625
C1 accuracy is 53.96618985695709
Epoch 26 of 101
train loss is 0.3159845471382141
val loss is 0.8457576632499695
C1 loss is 0.6913670301437378
validation accuracy is 51.5625
C1 accuracy is 53.83615084525358
Epoch 27 of 101
train loss is 0.31723302602767944
val loss is 0.8469036817550659
C1 loss is 0.6904109716415405
validation accuracy is 53.125
C1 accuracy is 50.5851755526658
Epoch 28 of 101
train loss is 0.32762330770492554
val loss is 0.8459318280220032
C1 loss is 0.6951701641082764
validation accuracy is 51.5625
C1 accuracy is 47.724317295188555
Epoch 29 of 101
train loss is 0.3243612051010132
val loss is 0.8449378609657288
C1 loss is 0.6943955421447754
validation accuracy is 51.5625
C1 accuracy is 49.4148244473342
Epoch 30 of 101
train loss is 0.3078822195529938
val loss is 0.8460825681686401
C1 loss is 0.6920900940895081
validation accuracy is 51.5625
C1 accuracy is 54.35630689206762
Epoch 31 of 101
train loss is 0.3144757151603699
val loss is 0.8460088968276978
C1 loss is 0.6929306387901306
validation accuracy is 51.5625
C1 accuracy is 53.05591677503251
Epoch 32 of 101
train loss is 0.3211119472980499
val loss is 0.8460993766784668
C1 loss is 0.6916903257369995
validation accuracy is 51.5625
C1 accuracy is 53.96618985695709
Epoch 33 of 101
train loss is 0.321552574634552
val loss is 0.845617949962616
C1 loss is 0.6911750435829163
validation accuracy is 51.5625
C1 accuracy is 55.136540962288684
Epoch 34 of 101
train loss is 0.3102339804172516
val loss is 0.8461891412734985
C1 loss is 0.692622721195221
validation accuracy is 51.5625
C1 accuracy is 54.096228868660596
Epoch 35 of 101
train loss is 0.31874772906303406
val loss is 0.8458353281021118
C1 loss is 0.6922592520713806
validation accuracy is 51.5625
C1 accuracy is 53.57607282184655
Epoch 36 of 101
train loss is 0.2922418713569641
val loss is 0.8466489315032959
C1 loss is 0.6919787526130676
validation accuracy is 51.5625
C1 accuracy is 54.48634590377113
Epoch 37 of 101
train loss is 0.32474133372306824
val loss is 0.8468360900878906
C1 loss is 0.691401481628418
validation accuracy is 51.5625
C1 accuracy is 53.83615084525358
Epoch 38 of 101
train loss is 0.3016287684440613
val loss is 0.8468952775001526
C1 loss is 0.6906408667564392
validation accuracy is 51.5625
C1 accuracy is 55.136540962288684
Epoch 39 of 101
train loss is 0.3135932385921478
val loss is 0.84691321849823
C1 loss is 0.689993143081665
validation accuracy is 50.0
C1 accuracy is 51.365409622886865
Epoch 40 of 101
train loss is 0.3129390776157379
val loss is 0.8468179702758789
C1 loss is 0.6904285550117493
validation accuracy is 50.0
C1 accuracy is 55.65669700910273
Epoch 41 of 101
train loss is 0.3066452145576477
val loss is 0.8469455242156982
C1 loss is 0.6910057663917542
validation accuracy is 51.5625
C1 accuracy is 55.39661898569571
Epoch 42 of 101
train loss is 0.31164655089378357
val loss is 0.8465213775634766
C1 loss is 0.6917434334754944
validation accuracy is 51.5625
C1 accuracy is 55.136540962288684
Epoch 43 of 101
train loss is 0.30940738320350647
val loss is 0.8468090295791626
C1 loss is 0.691592276096344
validation accuracy is 51.5625
C1 accuracy is 54.876462938881666
Epoch 44 of 101
train loss is 0.31468644738197327
val loss is 0.8463447093963623
C1 loss is 0.6931454539299011
validation accuracy is 51.5625
C1 accuracy is 50.97529258777633
Epoch 45 of 101
train loss is 0.31240156292915344
val loss is 0.8462828397750854
C1 loss is 0.6913272738456726
validation accuracy is 51.5625
C1 accuracy is 54.876462938881666
Epoch 46 of 101
train loss is 0.30927425622940063
val loss is 0.8459624648094177
C1 loss is 0.6920446753501892
validation accuracy is 51.5625
C1 accuracy is 54.61638491547464
Epoch 47 of 101
train loss is 0.30335450172424316
val loss is 0.8466751575469971
C1 loss is 0.6921367645263672
validation accuracy is 51.5625
C1 accuracy is 53.96618985695709
Epoch 48 of 101
train loss is 0.3138367235660553
val loss is 0.8466553688049316
C1 loss is 0.6934688091278076
validation accuracy is 50.0
C1 accuracy is 51.10533159947985
Epoch 49 of 101
train loss is 0.3043254613876343
val loss is 0.8468056917190552
C1 loss is 0.6916792988777161
validation accuracy is 51.5625
C1 accuracy is 54.876462938881666
Epoch 50 of 101
train loss is 0.30848371982574463
val loss is 0.8467557430267334
C1 loss is 0.6909825801849365
validation accuracy is 50.0
C1 accuracy is 54.876462938881666
Epoch 51 of 101
train loss is 0.30269110202789307
val loss is 0.8470882177352905
C1 loss is 0.6908404231071472
validation accuracy is 50.0
C1 accuracy is 54.74642392717816
Epoch 52 of 101
train loss is 0.30512669682502747
val loss is 0.8477267622947693
C1 loss is 0.6899235248565674
validation accuracy is 51.5625
C1 accuracy is 55.2665799739922
Epoch 53 of 101
train loss is 0.3106103837490082
val loss is 0.8472714424133301
C1 loss is 0.6899815797805786
validation accuracy is 51.5625
C1 accuracy is 56.17685305591677
Epoch 54 of 101
train loss is 0.3107183575630188
val loss is 0.8468823432922363
C1 loss is 0.6897710561752319
validation accuracy is 51.5625
C1 accuracy is 53.96618985695709
Epoch 55 of 101
train loss is 0.31028762459754944
val loss is 0.8463901281356812
C1 loss is 0.6899526119232178
validation accuracy is 51.5625
C1 accuracy is 56.17685305591677
Epoch 56 of 101
train loss is 0.3122285008430481
val loss is 0.8464655876159668
C1 loss is 0.6893657445907593
validation accuracy is 51.5625
C1 accuracy is 51.62548764629389
Epoch 57 of 101
train loss is 0.2997021973133087
val loss is 0.8458879590034485
C1 loss is 0.6898092031478882
validation accuracy is 51.5625
C1 accuracy is 55.136540962288684
Epoch 58 of 101
train loss is 0.31101787090301514
val loss is 0.8453625440597534
C1 loss is 0.6900931596755981
validation accuracy is 51.5625
C1 accuracy is 56.046814044213264
Epoch 59 of 101
train loss is 0.3032764494419098
val loss is 0.8452979922294617
C1 loss is 0.690541684627533
validation accuracy is 50.0
C1 accuracy is 56.046814044213264
Epoch 60 of 101
train loss is 0.3026963174343109
val loss is 0.8452959656715393
C1 loss is 0.6920817494392395
validation accuracy is 48.4375
C1 accuracy is 54.35630689206762
Epoch 61 of 101
train loss is 0.3120594620704651
val loss is 0.8448187112808228
C1 loss is 0.6921535134315491
validation accuracy is 48.4375
C1 accuracy is 53.96618985695709
Epoch 62 of 101
train loss is 0.30125892162323
val loss is 0.8448812961578369
C1 loss is 0.6917545795440674
validation accuracy is 48.4375
C1 accuracy is 55.2665799739922
Epoch 63 of 101
train loss is 0.29534220695495605
val loss is 0.8452397584915161
C1 loss is 0.6910034418106079
validation accuracy is 50.0
C1 accuracy is 55.52665799739922
Epoch 64 of 101
train loss is 0.29868051409721375
val loss is 0.8458583354949951
C1 loss is 0.6902726292610168
validation accuracy is 50.0
C1 accuracy is 55.006501950585175
Epoch 65 of 101
train loss is 0.29628536105155945
val loss is 0.8457943201065063
C1 loss is 0.6910414695739746
validation accuracy is 50.0
C1 accuracy is 56.046814044213264
Epoch 66 of 101
train loss is 0.2903252840042114
val loss is 0.8460240364074707
C1 loss is 0.6905526518821716
validation accuracy is 50.0
C1 accuracy is 55.136540962288684
Epoch 67 of 101
train loss is 0.2997347414493561
val loss is 0.8458993434906006
C1 loss is 0.6904758810997009
validation accuracy is 50.0
C1 accuracy is 55.65669700910273
Epoch 68 of 101
train loss is 0.29023686051368713
val loss is 0.8460289835929871
C1 loss is 0.6904377937316895
validation accuracy is 50.0
C1 accuracy is 55.916775032509754
Epoch 69 of 101
train loss is 0.306266725063324
val loss is 0.8459327816963196
C1 loss is 0.6908780932426453
validation accuracy is 50.0
C1 accuracy is 55.52665799739922
Epoch 70 of 101
train loss is 0.30277764797210693
val loss is 0.8458724021911621
C1 loss is 0.690665066242218
validation accuracy is 50.0
C1 accuracy is 55.136540962288684
Epoch 71 of 101
train loss is 0.2985445261001587
val loss is 0.8458840847015381
C1 loss is 0.6909103989601135
validation accuracy is 50.0
C1 accuracy is 56.046814044213264
Epoch 72 of 101
train loss is 0.29323476552963257
val loss is 0.8458616137504578
C1 loss is 0.6911005973815918
validation accuracy is 51.5625
C1 accuracy is 55.52665799739922
Epoch 73 of 101
train loss is 0.30623629689216614
val loss is 0.8458951711654663
C1 loss is 0.6909139752388
validation accuracy is 51.5625
C1 accuracy is 55.916775032509754
Epoch 74 of 101
train loss is 0.3019433617591858
val loss is 0.845765233039856
C1 loss is 0.6905149221420288
validation accuracy is 50.0
C1 accuracy is 55.65669700910273
Epoch 75 of 101
train loss is 0.295878529548645
val loss is 0.8456435203552246
C1 loss is 0.6907351016998291
validation accuracy is 51.5625
C1 accuracy is 55.65669700910273
Epoch 76 of 101
train loss is 0.2900784909725189
val loss is 0.8457441329956055
C1 loss is 0.6907978057861328
validation accuracy is 51.5625
C1 accuracy is 55.65669700910273
Epoch 77 of 101
train loss is 0.29906776547431946
val loss is 0.8458658456802368
C1 loss is 0.6903873085975647
validation accuracy is 50.0
C1 accuracy is 56.046814044213264
Epoch 78 of 101
train loss is 0.30096572637557983
val loss is 0.8457596302032471
C1 loss is 0.6903938055038452
validation accuracy is 51.5625
C1 accuracy is 55.916775032509754
Epoch 79 of 101
train loss is 0.30793845653533936
val loss is 0.845585823059082
C1 loss is 0.6905512809753418
validation accuracy is 51.5625
C1 accuracy is 55.65669700910273
Epoch 80 of 101
train loss is 0.30444633960723877
val loss is 0.8455657958984375
C1 loss is 0.6904151439666748
validation accuracy is 51.5625
C1 accuracy is 55.786736020806245
Epoch 81 of 101
train loss is 0.2902064621448517
val loss is 0.8456594347953796
C1 loss is 0.6903678774833679
validation accuracy is 51.5625
C1 accuracy is 55.786736020806245
Epoch 82 of 101
train loss is 0.29474836587905884
val loss is 0.8456994295120239
C1 loss is 0.6902815699577332
validation accuracy is 51.5625
C1 accuracy is 56.046814044213264
Epoch 83 of 101
train loss is 0.30140724778175354
val loss is 0.845799446105957
C1 loss is 0.6901785731315613
validation accuracy is 51.5625
C1 accuracy is 55.786736020806245
Epoch 84 of 101
train loss is 0.29963839054107666
val loss is 0.8457621932029724
C1 loss is 0.6902717351913452
validation accuracy is 51.5625
C1 accuracy is 56.30689206762029
Epoch 85 of 101
train loss is 0.29302477836608887
val loss is 0.8457258939743042
C1 loss is 0.6904926300048828
validation accuracy is 51.5625
C1 accuracy is 55.136540962288684
Epoch 86 of 101
train loss is 0.30118340253829956
val loss is 0.8457077741622925
C1 loss is 0.6905383467674255
validation accuracy is 51.5625
C1 accuracy is 55.52665799739922
Epoch 87 of 101
train loss is 0.30200380086898804
val loss is 0.845707893371582
C1 loss is 0.6905736327171326
validation accuracy is 51.5625
C1 accuracy is 55.2665799739922
Epoch 88 of 101
train loss is 0.2911149263381958
val loss is 0.8457560539245605
C1 loss is 0.6904825568199158
validation accuracy is 51.5625
C1 accuracy is 55.2665799739922
Epoch 89 of 101
train loss is 0.29219678044319153
val loss is 0.8458213806152344
C1 loss is 0.6903518438339233
validation accuracy is 51.5625
C1 accuracy is 56.17685305591677
Epoch 90 of 101
train loss is 0.29799821972846985
val loss is 0.8458461761474609
C1 loss is 0.6903109550476074
validation accuracy is 51.5625
C1 accuracy is 55.916775032509754
Epoch 91 of 101
train loss is 0.3104134798049927
val loss is 0.8458144664764404
C1 loss is 0.6903525590896606
validation accuracy is 51.5625
C1 accuracy is 56.046814044213264
Epoch 92 of 101
train loss is 0.3012406826019287
val loss is 0.8458025455474854
C1 loss is 0.6903918385505676
validation accuracy is 51.5625
C1 accuracy is 55.786736020806245
Epoch 93 of 101
train loss is 0.29966145753860474
val loss is 0.8458017110824585
C1 loss is 0.6904107332229614
validation accuracy is 51.5625
C1 accuracy is 55.65669700910273
Epoch 94 of 101
train loss is 0.3063107430934906
val loss is 0.8457895517349243
C1 loss is 0.690412700176239
validation accuracy is 51.5625
C1 accuracy is 55.52665799739922
Epoch 95 of 101
train loss is 0.30483412742614746
val loss is 0.845780611038208
C1 loss is 0.6904203295707703
validation accuracy is 51.5625
C1 accuracy is 55.786736020806245
Epoch 96 of 101
train loss is 0.3024951219558716
val loss is 0.8457762598991394
C1 loss is 0.6904178857803345
validation accuracy is 51.5625
C1 accuracy is 55.786736020806245
Epoch 97 of 101
train loss is 0.3015044629573822
val loss is 0.84577476978302
C1 loss is 0.6904169321060181
validation accuracy is 51.5625
C1 accuracy is 55.65669700910273
Epoch 98 of 101
train loss is 0.2990061044692993
val loss is 0.8457733988761902
C1 loss is 0.6904195547103882
validation accuracy is 51.5625
C1 accuracy is 55.786736020806245
Epoch 99 of 101
train loss is 0.3037264049053192
val loss is 0.8457726240158081
C1 loss is 0.6904200911521912
validation accuracy is 51.5625
C1 accuracy is 55.786736020806245
Epoch 100 of 101
train loss is 0.30606797337532043
val loss is 0.8457727432250977
C1 loss is 0.6904199719429016
validation accuracy is 51.5625
C1 accuracy is 55.786736020806245
